Country,Matches Played,Wins,Losses,Home Wins,World Cups Won,World Cup Locations,Shootout Wins
Scotland,813,386,427,224,0,-,2.0
England,1044,594,450,324,1,England,3.0
Wales,689,221,468,131,0,-,
Northern Ireland,673,172,501,108,0,-,1.0
United States,720,318,402,242,0,-,4.0
Uruguay,916,399,517,199,2,"Uruguay, Brazil",7.0
Austria,819,339,480,220,0,-,0.0
Hungary,964,452,512,265,0,-,1.0
Argentina,1010,546,464,373,2,"Argentina, Mexico",12.0
Belgium,801,354,447,229,0,-,2.0
France,872,436,436,290,1,France,4.0
Netherlands,817,419,398,252,0,-,2.0
Czechoslovakia,498,224,274,140,0,-,3.0
Switzerland,831,294,537,187,0,-,2.0
Sweden,1051,516,535,295,0,-,4.0
Germany,982,572,410,327,1,Brazil,6.0
Italy,836,444,392,291,4,"Italy, France, Spain, Germany",7.0
Chile,792,300,492,213,0,-,5.0
Norway,832,307,525,171,0,-,
Finland,776,202,574,112,0,-,2.0
Luxembourg,430,43,387,28,0,-,
Russia,716,366,350,190,0,-,2.0
Denmark,829,379,450,230,0,-,2.0
Catalonia,48,19,29,18,0,-,
Basque Country,58,38,20,22,0,-,1.0
Brazil,1016,651,365,423,5,"Sweden, Chile, Mexico, USA, Korea/Japan",10.0
Japan,680,327,353,211,0,-,5.0
Paraguay,747,262,485,133,0,-,6.0
Canada,409,153,256,88,0,-,2.0
Estonia,509,128,381,78,0,-,0.0
Costa Rica,647,278,369,194,0,-,2.0
Guatemala,480,173,307,121,0,-,3.0
Spain,728,424,304,256,1,South Africa,6.0
Brittany,12,6,6,5,0,-,
Poland,847,364,483,206,0,-,2.0
Yugoslavia,481,223,258,108,0,-,0.0
New Zealand,378,156,222,83,0,-,1.0
Romania,723,315,408,195,0,-,1.0
Latvia,425,124,301,75,0,-,3.0
Galicia,9,4,5,3,0,-,
Portugal,645,315,330,197,0,-,3.0
Andalusia,13,8,5,7,0,-,
China PR,608,290,318,197,0,-,4.0
Australia,536,269,267,172,0,-,5.0
